InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
550193,22840,ROUND CAKE TIN VINTAGE RED,2,2011-04-15 09:27:00,7.95,13952.0,United Kingdom
550193,20754,RETROSPOT RED WASHING UP GLOVES,6,2011-04-15 09:27:00,2.1,13952.0,United Kingdom
550193,22094,RED RETROSPOT TISSUE BOX,12,2011-04-15 09:27:00,1.25,13952.0,United Kingdom
550193,22091,EMPIRE TISSUE BOX,12,2011-04-15 09:27:00,1.25,13952.0,United Kingdom
550193,20975,12 PENCILS SMALL TUBE RED RETROSPOT,24,2011-04-15 09:27:00,0.65,13952.0,United Kingdom
550193,22505,MEMO BOARD COTTAGE DESIGN,8,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,22507,MEMO BOARD RETROSPOT  DESIGN,8,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,21623,VINTAGE UNION JACK MEMOBOARD,4,2011-04-15 09:27:00,9.95,13952.0,United Kingdom
550193,21430,SET/3 RED GINGHAM ROSE STORAGE BOX,4,2011-04-15 09:27:00,3.75,13952.0,United Kingdom
550193,22378,WALL TIDY RETROSPOT ,5,2011-04-15 09:27:00,2.1,13952.0,United Kingdom
550193,47585A,PINK FAIRY CAKE CUSHION COVER,8,2011-04-15 09:27:00,3.75,13952.0,United Kingdom
550193,85087,CANDY SPOT CUSHION COVER,6,2011-04-15 09:27:00,2.95,13952.0,United Kingdom
550193,84905,PINK BUTTERFLY CUSHION COVER ,8,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,22354,RETROSPOT PADDED SEAT CUSHION,10,2011-04-15 09:27:00,3.75,13952.0,United Kingdom
550193,21622,VINTAGE UNION JACK CUSHION COVER,8,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,46776E,WOVEN CANDY CUSHION COVER ,6,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,46776A,WOVEN BUBBLE GUM CUSHION COVER,6,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,46776F,WOVEN ROSE GARDEN CUSHION COVER ,6,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,46776D,WOVEN SUNSET CUSHION COVER ,6,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,84919,BLUE CUSHION COVER WITH FLOWER,6,2011-04-15 09:27:00,6.95,13952.0,United Kingdom
550193,22232,JIGSAW TOADSTOOLS 3 PIECE,8,2011-04-15 09:27:00,1.65,13952.0,United Kingdom
550193,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,6,2011-04-15 09:27:00,2.95,13952.0,United Kingdom
550193,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,12,2011-04-15 09:27:00,0.85,13952.0,United Kingdom
550193,21156,RETROSPOT CHILDRENS APRON,8,2011-04-15 09:27:00,1.95,13952.0,United Kingdom
550193,22321,BIRD DECORATION RED RETROSPOT,24,2011-04-15 09:27:00,0.85,13952.0,United Kingdom
550193,21843,RED RETROSPOT CAKE STAND,4,2011-04-15 09:27:00,10.95,13952.0,United Kingdom
550193,21232,STRAWBERRY CERAMIC TRINKET BOX,12,2011-04-15 09:27:00,1.25,13952.0,United Kingdom
550193,22061,LARGE CAKE STAND  HANGING STRAWBERY,2,2011-04-15 09:27:00,9.95,13952.0,United Kingdom
550193,22055,MINI CAKE STAND  HANGING STRAWBERY,8,2011-04-15 09:27:00,1.65,13952.0,United Kingdom
550193,22649,STRAWBERRY FAIRY CAKE TEAPOT,8,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,22851,SET 20 NAPKINS FAIRY CAKES DESIGN ,12,2011-04-15 09:27:00,0.85,13952.0,United Kingdom
550193,37447,CERAMIC CAKE DESIGN SPOTTED PLATE,12,2011-04-15 09:27:00,1.49,13952.0,United Kingdom
550193,37449,CERAMIC CAKE STAND + HANGING CAKES,2,2011-04-15 09:27:00,9.95,13952.0,United Kingdom
550193,35924,HANGING FAIRY CAKE DECORATION,6,2011-04-15 09:27:00,2.1,13952.0,United Kingdom
550193,37446,MINI CAKE STAND WITH HANGING CAKES,8,2011-04-15 09:27:00,1.45,13952.0,United Kingdom
550193,37450,CERAMIC CAKE BOWL + HANGING CAKES,6,2011-04-15 09:27:00,2.95,13952.0,United Kingdom
550193,37495,FAIRY CAKE BIRTHDAY CANDLE SET,8,2011-04-15 09:27:00,3.75,13952.0,United Kingdom
550193,47591D,PINK FAIRY CAKE CHILDRENS APRON,8,2011-04-15 09:27:00,1.95,13952.0,United Kingdom
550193,84509G,SET OF 4 FAIRY CAKE PLACEMATS ,8,2011-04-15 09:27:00,3.75,13952.0,United Kingdom
550193,84535B,FAIRY CAKES NOTEBOOK A6 SIZE,16,2011-04-15 09:27:00,0.65,13952.0,United Kingdom
550193,84536B,FAIRY CAKES NOTEBOOK A7 SIZE,16,2011-04-15 09:27:00,0.42,13952.0,United Kingdom
550193,46000R,POLYESTER FILLER PAD 45x30cm,8,2011-04-15 09:27:00,1.45,13952.0,United Kingdom
550193,46000S,POLYESTER FILLER PAD 40x40cm,44,2011-04-15 09:27:00,1.45,13952.0,United Kingdom
550193,46000M,POLYESTER FILLER PAD 45x45cm,8,2011-04-15 09:27:00,1.55,13952.0,United Kingdom
552042,21535,RED RETROSPOT SMALL MILK JUG,12,2011-05-06 09:00:00,2.55,13952.0,United Kingdom
552042,21539,RED RETROSPOT BUTTER DISH,6,2011-05-06 09:00:00,4.95,13952.0,United Kingdom
552042,21843,RED RETROSPOT CAKE STAND,4,2011-05-06 09:00:00,10.95,13952.0,United Kingdom
552042,21844,RED RETROSPOT MUG,12,2011-05-06 09:00:00,2.95,13952.0,United Kingdom
552042,22072,RED RETROSPOT TEA CUP AND SAUCER ,8,2011-05-06 09:00:00,3.75,13952.0,United Kingdom
552042,22321,BIRD DECORATION RED RETROSPOT,12,2011-05-06 09:00:00,0.85,13952.0,United Kingdom
552042,22329,ROUND CONTAINER SET OF 5 RETROSPOT,12,2011-05-06 09:00:00,1.65,13952.0,United Kingdom
552042,22628,PICNIC BOXES SET OF 3 RETROSPOT ,4,2011-05-06 09:00:00,4.95,13952.0,United Kingdom
552042,21232,STRAWBERRY CERAMIC TRINKET BOX,12,2011-05-06 09:00:00,1.25,13952.0,United Kingdom
552042,22055,MINI CAKE STAND  HANGING STRAWBERY,8,2011-05-06 09:00:00,1.65,13952.0,United Kingdom
552042,22061,LARGE CAKE STAND  HANGING STRAWBERY,2,2011-05-06 09:00:00,9.95,13952.0,United Kingdom
552042,22063,CERAMIC BOWL WITH STRAWBERRY DESIGN,6,2011-05-06 09:00:00,2.95,13952.0,United Kingdom
552042,22644,CERAMIC CHERRY CAKE MONEY BANK,12,2011-05-06 09:00:00,1.45,13952.0,United Kingdom
552042,22649,STRAWBERRY FAIRY CAKE TEAPOT,8,2011-05-06 09:00:00,4.95,13952.0,United Kingdom
552042,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,12,2011-05-06 09:00:00,1.45,13952.0,United Kingdom
552042,37446,MINI CAKE STAND WITH HANGING CAKES,8,2011-05-06 09:00:00,1.45,13952.0,United Kingdom
552042,37450,CERAMIC CAKE BOWL + HANGING CAKES,6,2011-05-06 09:00:00,2.95,13952.0,United Kingdom
552042,37449,CERAMIC CAKE STAND + HANGING CAKES,2,2011-05-06 09:00:00,9.95,13952.0,United Kingdom
552042,37448,CERAMIC CAKE DESIGN SPOTTED MUG,12,2011-05-06 09:00:00,1.49,13952.0,United Kingdom
552042,84987,SET OF 36 TEATIME PAPER DOILIES,12,2011-05-06 09:00:00,1.45,13952.0,United Kingdom
552042,84991,60 TEATIME FAIRY CAKE CASES,24,2011-05-06 09:00:00,0.55,13952.0,United Kingdom
552042,35598D,PINK/WHITE CHRISTMAS TREE 60CM,24,2011-05-06 09:00:00,0.65,13952.0,United Kingdom
552042,21262,WHITE GOOSE FEATHER CHRISTMAS TREE ,12,2011-05-06 09:00:00,2.95,13952.0,United Kingdom
552042,35599D,PINK AND WHITE CHRISTMAS TREE 120CM,24,2011-05-06 09:00:00,2.95,13952.0,United Kingdom
552042,21056,DOCTOR'S BAG SOFT TOY,4,2011-05-06 09:00:00,8.95,13952.0,United Kingdom
552042,21198,WHITE HEART CONFETTI IN TUBE,24,2011-05-06 09:00:00,1.65,13952.0,United Kingdom
552042,21199,PINK  HEART CONFETTI IN TUBE,12,2011-05-06 09:00:00,1.65,13952.0,United Kingdom
552042,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,48,2011-05-06 09:00:00,0.29,13952.0,United Kingdom
552042,22066,LOVE HEART TRINKET POT,48,2011-05-06 09:00:00,0.39,13952.0,United Kingdom
552042,22060,LARGE CAKE STAND HANGING HEARTS,8,2011-05-06 09:00:00,3.95,13952.0,United Kingdom
552042,22062,CERAMIC BOWL WITH LOVE HEART DESIGN,18,2011-05-06 09:00:00,0.83,13952.0,United Kingdom
552042,22087,PAPER BUNTING WHITE LACE,12,2011-05-06 09:00:00,2.95,13952.0,United Kingdom
552042,22090,PAPER BUNTING RETROSPOT,12,2011-05-06 09:00:00,2.95,13952.0,United Kingdom
552042,22668,PINK BABY BUNTING,10,2011-05-06 09:00:00,2.95,13952.0,United Kingdom
552042,22669,RED BABY BUNTING ,15,2011-05-06 09:00:00,2.95,13952.0,United Kingdom
552042,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",8,2011-05-06 09:00:00,4.95,13952.0,United Kingdom
552042,22348,TEA BAG PLATE RED RETROSPOT,12,2011-05-06 09:00:00,0.85,13952.0,United Kingdom
552042,21218,RED SPOTTY BISCUIT TIN,6,2011-05-06 09:00:00,3.75,13952.0,United Kingdom
552042,21041,RED RETROSPOT OVEN GLOVE DOUBLE,6,2011-05-06 09:00:00,2.95,13952.0,United Kingdom
552042,21217,RED RETROSPOT ROUND CAKE TINS,4,2011-05-06 09:00:00,9.95,13952.0,United Kingdom
552042,20750,RED RETROSPOT MINI CASES,8,2011-05-06 09:00:00,7.95,13952.0,United Kingdom
552042,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,12,2011-05-06 09:00:00,2.95,13952.0,United Kingdom
552042,21531,RED RETROSPOT SUGAR JAM BOWL,12,2011-05-06 09:00:00,2.55,13952.0,United Kingdom
552042,21533,RETROSPOT LARGE MILK JUG,12,2011-05-06 09:00:00,4.25,13952.0,United Kingdom
552547,71459,HANGING JAM JAR T-LIGHT HOLDER,96,2011-05-10 10:34:00,0.72,13098.0,United Kingdom
552547,23283,DOORMAT VINTAGE LEAVES DESIGN ,10,2011-05-10 10:34:00,6.75,13098.0,United Kingdom
552547,23233,WRAP POPPIES  DESIGN,25,2011-05-10 10:34:00,0.42,13098.0,United Kingdom
552547,23232,WRAP VINTAGE PETALS  DESIGN,25,2011-05-10 10:34:00,0.42,13098.0,United Kingdom
552547,23231,WRAP DOILEY DESIGN,25,2011-05-10 10:34:00,0.42,13098.0,United Kingdom
552547,23209,LUNCH BAG DOILEY PATTERN ,10,2011-05-10 10:34:00,1.65,13098.0,United Kingdom
552547,23208,LUNCH BAG VINTAGE LEAF DESIGN,10,2011-05-10 10:34:00,1.65,13098.0,United Kingdom
552547,23175,REGENCY MILK JUG PINK ,6,2011-05-10 10:34:00,3.25,13098.0,United Kingdom
552547,23174,REGENCY SUGAR BOWL GREEN,6,2011-05-10 10:34:00,4.15,13098.0,United Kingdom
552547,23173,REGENCY TEAPOT ROSES ,12,2011-05-10 10:34:00,8.15,13098.0,United Kingdom
552547,23172,REGENCY TEA PLATE PINK,12,2011-05-10 10:34:00,1.65,13098.0,United Kingdom
552547,23171,REGENCY TEA PLATE GREEN ,12,2011-05-10 10:34:00,1.65,13098.0,United Kingdom
552547,23170,REGENCY TEA PLATE ROSES ,12,2011-05-10 10:34:00,1.65,13098.0,United Kingdom
552547,23144,ZINC T-LIGHT HOLDER STARS SMALL,24,2011-05-10 10:34:00,0.83,13098.0,United Kingdom
552547,22704,WRAP RED APPLES ,25,2011-05-10 10:34:00,0.42,13098.0,United Kingdom
552547,22502,PICNIC BASKET WICKER SMALL,16,2011-05-10 10:34:00,4.95,13098.0,United Kingdom
552547,22501,PICNIC BASKET WICKER LARGE,16,2011-05-10 10:34:00,8.5,13098.0,United Kingdom
552547,22433,WATERING CAN GREEN DINOSAUR,6,2011-05-10 10:34:00,1.95,13098.0,United Kingdom
552547,22432,WATERING CAN PINK BUNNY,6,2011-05-10 10:34:00,1.95,13098.0,United Kingdom
552547,22431,WATERING CAN BLUE ELEPHANT,6,2011-05-10 10:34:00,1.95,13098.0,United Kingdom
552547,22384,LUNCH BAG PINK POLKADOT,20,2011-05-10 10:34:00,1.65,13098.0,United Kingdom
552547,22382,LUNCH BAG SPACEBOY DESIGN ,30,2011-05-10 10:34:00,1.65,13098.0,United Kingdom
552547,22379,RECYCLING BAG RETROSPOT ,10,2011-05-10 10:34:00,2.1,13098.0,United Kingdom
552547,23199,JUMBO BAG APPLES,10,2011-05-10 10:34:00,2.08,13098.0,United Kingdom
552547,20727,LUNCH BAG  BLACK SKULL.,20,2011-05-10 10:34:00,1.65,13098.0,United Kingdom
552547,21937,STRAWBERRY   PICNIC BAG,10,2011-05-10 10:34:00,2.95,13098.0,United Kingdom
552547,21936,RED RETROSPOT PICNIC BAG,10,2011-05-10 10:34:00,2.95,13098.0,United Kingdom
552547,21498,RED RETROSPOT WRAP ,25,2011-05-10 10:34:00,0.42,13098.0,United Kingdom
552547,21497,FANCY FONTS BIRTHDAY WRAP,25,2011-05-10 10:34:00,0.42,13098.0,United Kingdom
552547,20728,LUNCH BAG CARS BLUE,24,2011-05-10 10:34:00,1.65,13098.0,United Kingdom
552547,20725,LUNCH BAG RED RETROSPOT,24,2011-05-10 10:34:00,1.65,13098.0,United Kingdom
552547,20685,DOORMAT RED RETROSPOT,10,2011-05-10 10:34:00,6.75,13098.0,United Kingdom
552547,15036,ASSORTED COLOURS SILK FAN,12,2011-05-10 10:34:00,0.83,13098.0,United Kingdom
552710,79321,CHILLI LIGHTS,24,2011-05-11 07:35:00,4.95,13098.0,United Kingdom
552710,23283,DOORMAT VINTAGE LEAVES DESIGN ,10,2011-05-11 07:35:00,6.75,13098.0,United Kingdom
552710,23233,WRAP POPPIES  DESIGN,25,2011-05-11 07:35:00,0.42,13098.0,United Kingdom
552710,23232,WRAP VINTAGE PETALS  DESIGN,50,2011-05-11 07:35:00,0.42,13098.0,United Kingdom
552710,23231,WRAP DOILEY DESIGN,50,2011-05-11 07:35:00,0.42,13098.0,United Kingdom
552710,23209,LUNCH BAG DOILEY PATTERN ,20,2011-05-11 07:35:00,1.65,13098.0,United Kingdom
552710,23208,LUNCH BAG VINTAGE LEAF DESIGN,20,2011-05-11 07:35:00,1.65,13098.0,United Kingdom
552710,23202,JUMBO BAG VINTAGE LEAF,100,2011-05-11 07:35:00,1.79,13098.0,United Kingdom
552710,23199,JUMBO BAG APPLES,100,2011-05-11 07:35:00,1.79,13098.0,United Kingdom
552710,23175,REGENCY MILK JUG PINK ,6,2011-05-11 07:35:00,3.25,13098.0,United Kingdom
552710,23174,REGENCY SUGAR BOWL GREEN,6,2011-05-11 07:35:00,4.15,13098.0,United Kingdom
552710,23173,REGENCY TEAPOT ROSES ,12,2011-05-11 07:35:00,8.15,13098.0,United Kingdom
552710,23172,REGENCY TEA PLATE PINK,12,2011-05-11 07:35:00,1.65,13098.0,United Kingdom
552710,23171,REGENCY TEA PLATE GREEN ,12,2011-05-11 07:35:00,1.65,13098.0,United Kingdom
552710,23170,REGENCY TEA PLATE ROSES ,12,2011-05-11 07:35:00,1.65,13098.0,United Kingdom
552710,23144,ZINC T-LIGHT HOLDER STARS SMALL,24,2011-05-11 07:35:00,0.83,13098.0,United Kingdom
552710,23054,RECYCLED ACAPULCO MAT LAVENDER,4,2011-05-11 07:35:00,8.25,13098.0,United Kingdom
552710,23051,RECYCLED ACAPULCO MAT BLUE,4,2011-05-11 07:35:00,8.25,13098.0,United Kingdom
552710,23050,RECYCLED ACAPULCO MAT GREEN,4,2011-05-11 07:35:00,8.25,13098.0,United Kingdom
552710,23049,RECYCLED ACAPULCO MAT RED,6,2011-05-11 07:35:00,8.25,13098.0,United Kingdom
552710,22983,CARD BILLBOARD FONT,12,2011-05-11 07:35:00,0.42,13098.0,United Kingdom
552710,22847,BREAD BIN DINER STYLE IVORY,4,2011-05-11 07:35:00,14.95,13098.0,United Kingdom
552710,22846,BREAD BIN DINER STYLE RED ,4,2011-05-11 07:35:00,14.95,13098.0,United Kingdom
552710,22819,"BIRTHDAY CARD, RETRO SPOT",12,2011-05-11 07:35:00,0.42,13098.0,United Kingdom
552710,22740,POLKADOT PEN,48,2011-05-11 07:35:00,0.85,13098.0,United Kingdom
552710,22714,CARD BIRTHDAY COWBOY,24,2011-05-11 07:35:00,0.42,13098.0,United Kingdom
552710,22706,WRAP COWBOYS  ,25,2011-05-11 07:35:00,0.42,13098.0,United Kingdom
552710,22704,WRAP RED APPLES ,50,2011-05-11 07:35:00,0.42,13098.0,United Kingdom
552710,22699,ROSES REGENCY TEACUP AND SAUCER ,48,2011-05-11 07:35:00,2.55,13098.0,United Kingdom
552710,22692,DOORMAT WELCOME TO OUR HOME,10,2011-05-11 07:35:00,6.75,13098.0,United Kingdom
552710,22501,PICNIC BASKET WICKER LARGE,16,2011-05-11 07:35:00,8.5,13098.0,United Kingdom
552710,22433,WATERING CAN GREEN DINOSAUR,6,2011-05-11 07:35:00,1.95,13098.0,United Kingdom
552710,22432,WATERING CAN PINK BUNNY,6,2011-05-11 07:35:00,1.95,13098.0,United Kingdom
552710,22431,WATERING CAN BLUE ELEPHANT,6,2011-05-11 07:35:00,1.95,13098.0,United Kingdom
552710,22402,MAGNETS PACK OF 4 VINTAGE COLLAGE,24,2011-05-11 07:35:00,1.25,13098.0,United Kingdom
552710,22400,MAGNETS PACK OF 4 HOME SWEET HOME,12,2011-05-11 07:35:00,1.25,13098.0,United Kingdom
552710,22399,MAGNETS PACK OF 4 CHILDHOOD MEMORY,24,2011-05-11 07:35:00,1.25,13098.0,United Kingdom
552710,22386,JUMBO BAG PINK POLKADOT,100,2011-05-11 07:35:00,1.79,13098.0,United Kingdom
552710,22384,LUNCH BAG PINK POLKADOT,20,2011-05-11 07:35:00,1.65,13098.0,United Kingdom
552710,22378,WALL TIDY RETROSPOT ,15,2011-05-11 07:35:00,2.1,13098.0,United Kingdom
552710,22136,LOVE HEART SOCK HANGER,12,2011-05-11 07:35:00,1.65,13098.0,United Kingdom
552710,15036,ASSORTED COLOURS SILK FAN,36,2011-05-11 07:35:00,0.83,13098.0,United Kingdom
553868,22371,AIRLINE BAG VINTAGE TOKYO 78,48,2011-05-19 14:24:00,3.95,16998.0,United Kingdom
553871,22371,AIRLINE BAG VINTAGE TOKYO 78,2,2011-05-19 14:30:00,3.75,16998.0,United Kingdom
554556,22400,MAGNETS PACK OF 4 HOME SWEET HOME,12,2011-05-25 10:11:00,1.25,13098.0,United Kingdom
554556,22399,MAGNETS PACK OF 4 CHILDHOOD MEMORY,12,2011-05-25 10:11:00,1.25,13098.0,United Kingdom
554556,22382,LUNCH BAG SPACEBOY DESIGN ,20,2011-05-25 10:11:00,1.65,13098.0,United Kingdom
554556,22037,ROBOT BIRTHDAY CARD,12,2011-05-25 10:11:00,0.42,13098.0,United Kingdom
554556,21937,STRAWBERRY   PICNIC BAG,10,2011-05-25 10:11:00,2.95,13098.0,United Kingdom
554556,21936,RED RETROSPOT PICNIC BAG,15,2011-05-25 10:11:00,2.95,13098.0,United Kingdom
554556,21497,FANCY FONTS BIRTHDAY WRAP,25,2011-05-25 10:11:00,0.42,13098.0,United Kingdom
554556,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,32,2011-05-25 10:11:00,2.55,13098.0,United Kingdom
554556,84692,BOX OF 24 COCKTAIL PARASOLS,50,2011-05-25 10:11:00,0.42,13098.0,United Kingdom
554556,84212,"ASSORTED FLOWER COLOUR ""LEIS""",48,2011-05-25 10:11:00,0.65,13098.0,United Kingdom
554556,71459,HANGING JAM JAR T-LIGHT HOLDER,192,2011-05-25 10:11:00,0.72,13098.0,United Kingdom
554556,48116,DOORMAT MULTICOLOUR STRIPE,10,2011-05-25 10:11:00,6.75,13098.0,United Kingdom
554556,23283,DOORMAT VINTAGE LEAVES DESIGN ,10,2011-05-25 10:11:00,6.75,13098.0,United Kingdom
554556,23233,WRAP POPPIES  DESIGN,25,2011-05-25 10:11:00,0.42,13098.0,United Kingdom
554556,23209,LUNCH BAG DOILEY PATTERN ,20,2011-05-25 10:11:00,1.65,13098.0,United Kingdom
554556,23208,LUNCH BAG VINTAGE LEAF DESIGN,20,2011-05-25 10:11:00,1.65,13098.0,United Kingdom
554556,23174,REGENCY SUGAR BOWL GREEN,6,2011-05-25 10:11:00,4.15,13098.0,United Kingdom
554556,23172,REGENCY TEA PLATE PINK,12,2011-05-25 10:11:00,1.65,13098.0,United Kingdom
554556,23171,REGENCY TEA PLATE GREEN ,12,2011-05-25 10:11:00,1.65,13098.0,United Kingdom
554556,23170,REGENCY TEA PLATE ROSES ,18,2011-05-25 10:11:00,1.65,13098.0,United Kingdom
554556,23054,RECYCLED ACAPULCO MAT LAVENDER,2,2011-05-25 10:11:00,8.25,13098.0,United Kingdom
554556,23051,RECYCLED ACAPULCO MAT BLUE,2,2011-05-25 10:11:00,8.25,13098.0,United Kingdom
554556,23050,RECYCLED ACAPULCO MAT GREEN,2,2011-05-25 10:11:00,8.25,13098.0,United Kingdom
554556,22433,WATERING CAN GREEN DINOSAUR,6,2011-05-25 10:11:00,1.95,13098.0,United Kingdom
554556,22432,WATERING CAN PINK BUNNY,6,2011-05-25 10:11:00,1.95,13098.0,United Kingdom
